SampleID,Group,watershedCode,Location,Metacode,Species,Species_code,SiteID,Creek,Sampling_Year,Starting_Material,Path,NewPath,Aligned,Filtered,Coverage,Diff,NewGroup
Y160023TKR_RA,Truckee,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160023TKR_RA.sort.flt.bam,bams/Y160023TKR_RA.sort.flt.bam,NA,1460251,0.0970014,143521,Truckee
Y160025TKR_RA,Truckee,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160025TKR_RA.sort.flt.bam,bams/Y160025TKR_RA.sort.flt.bam,NA,1627918,0.107823,24146,Truckee
Y160027TKR_RA,Truckee,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160027TKR_RA.sort.flt.bam,bams/Y160027TKR_RA.sort.flt.bam,NA,1730460,0.114792,126688,Truckee
Y160029TKR_RA,Truckee,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160029TKR_RA.sort.flt.bam,bams/Y160029TKR_RA.sort.flt.bam,NA,1571674,0.104042,32098,Truckee
Y160036TKR_RA,Truckee,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160036TKR_RA.sort.flt.bam,bams/Y160036TKR_RA.sort.flt.bam,NA,1454585,0.0963825,149187,Truckee
Y170002TKR_RA,Truckee,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170002TKR_RA.sort.flt.bam,bams/Y170002TKR_RA.sort.flt.bam,NA,1749664,0.11582,145892,Truckee
Y170003TKR_RA,Truckee,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170003TKR_RA.sort.flt.bam,bams/Y170003TKR_RA.sort.flt.bam,NA,1465298,0.0972813,138474,Truckee
Y170010TKR_RA,Truckee,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170010TKR_RA.sort.flt.bam,bams/Y170010TKR_RA.sort.flt.bam,NA,1651093,0.109411,47321,Truckee
Y170015TKR_RA,Truckee,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170015TKR_RA.sort.flt.bam,bams/Y170015TKR_RA.sort.flt.bam,NA,1670812,0.110627,67040,Truckee
Y170017TKR_RA,Truckee,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170017TKR_RA.sort.flt.bam,bams/Y170017TKR_RA.sort.flt.bam,NA,1717466,0.113273,113694,Truckee
Y170018TKR_RA,Truckee,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170018TKR_RA.sort.flt.bam,bams/Y170018TKR_RA.sort.flt.bam,NA,1743526,0.11531,139754,Truckee
Y160001IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160001IPL_RA.sort.flt.bam,bams/Y160001IPL_RA.sort.flt.bam,NA,1335077,0.0892873,268695,Independence L.
Y160003IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160003IPL_RA.sort.flt.bam,bams/Y160003IPL_RA.sort.flt.bam,NA,1316316,0.0882754,287456,Independence L.
Y160006IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160006IPL_RA.sort.flt.bam,bams/Y160006IPL_RA.sort.flt.bam,NA,1028549,0.0688179,575223,Independence L.
Y160007IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160007IPL_RA.sort.flt.bam,bams/Y160007IPL_RA.sort.flt.bam,NA,1207514,0.0807969,396258,Independence L.
Y160009IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160009IPL_RA.sort.flt.bam,bams/Y160009IPL_RA.sort.flt.bam,NA,1695325,0.112979,91553,Independence L.
Y160013IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160013IPL_RA.sort.flt.bam,bams/Y160013IPL_RA.sort.flt.bam,NA,1257446,0.0839791,346326,Independence L.
Y160016IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160016IPL_RA.sort.flt.bam,bams/Y160016IPL_RA.sort.flt.bam,NA,1551876,0.103907,51896,Independence L.
Y160017IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160017IPL_RA.sort.flt.bam,bams/Y160017IPL_RA.sort.flt.bam,NA,1212659,0.0812636,391113,Independence L.
Y160018IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160018IPL_RA.sort.flt.bam,bams/Y160018IPL_RA.sort.flt.bam,NA,1195746,0.0796264,408026,Independence L.
Y160023IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160023IPL_RA.sort.flt.bam,bams/Y160023IPL_RA.sort.flt.bam,NA,1306995,0.087227,296777,Independence L.
Y160024IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160024IPL_RA.sort.flt.bam,bams/Y160024IPL_RA.sort.flt.bam,NA,1229908,0.0822833,373864,Independence L.
Y160025IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160025IPL_RA.sort.flt.bam,bams/Y160025IPL_RA.sort.flt.bam,NA,1155818,0.0775934,447954,Independence L.
Y160028IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160028IPL_RA.sort.flt.bam,bams/Y160028IPL_RA.sort.flt.bam,NA,1603772,0.107055,0,Independence L.
Y160030IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160030IPL_RA.sort.flt.bam,bams/Y160030IPL_RA.sort.flt.bam,NA,2301530,0.153263,697758,Independence L.
Y160033IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160033IPL_RA.sort.flt.bam,bams/Y160033IPL_RA.sort.flt.bam,NA,1881507,0.125521,277735,Independence L.
Y160034IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160034IPL_RA.sort.flt.bam,bams/Y160034IPL_RA.sort.flt.bam,NA,1546828,0.103479,56944,Independence L.
Y160035IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160035IPL_RA.sort.flt.bam,bams/Y160035IPL_RA.sort.flt.bam,NA,1147397,0.0768841,456375,Independence L.
Y160038IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160038IPL_RA.sort.flt.bam,bams/Y160038IPL_RA.sort.flt.bam,NA,1430032,0.0956975,173740,Independence L.
Y160039IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160039IPL_RA.sort.flt.bam,bams/Y160039IPL_RA.sort.flt.bam,NA,888018,0.0596323,715754,Independence L.
Y160041IPL_RA,Independence L.,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160041IPL_RA.sort.flt.bam,bams/Y160041IPL_RA.sort.flt.bam,NA,905679,0.0608892,698093,Independence L.
Y160016CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160016CAR_RA.sort.flt.bam,bams/Y160016CAR_RA.sort.flt.bam,NA,1502684,0.100462,101088,Heenan L.
Y160029CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160029CAR_RA.sort.flt.bam,bams/Y160029CAR_RA.sort.flt.bam,NA,1866488,0.123408,262716,Heenan L.
Y160033CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160033CAR_RA.sort.flt.bam,bams/Y160033CAR_RA.sort.flt.bam,NA,1392719,0.0924454,211053,Heenan L.
Y160037CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160037CAR_RA.sort.flt.bam,bams/Y160037CAR_RA.sort.flt.bam,NA,1510325,0.101053,93447,Heenan L.
Y160043CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160043CAR_RA.sort.flt.bam,bams/Y160043CAR_RA.sort.flt.bam,NA,1616499,0.107179,12727,Heenan L.
Y160047CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160047CAR_RA.sort.flt.bam,bams/Y160047CAR_RA.sort.flt.bam,NA,1618901,0.107939,15129,Heenan L.
Y160048CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160048CAR_RA.sort.flt.bam,bams/Y160048CAR_RA.sort.flt.bam,NA,1398313,0.0926739,205459,Heenan L.
Y160049CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160049CAR_RA.sort.flt.bam,bams/Y160049CAR_RA.sort.flt.bam,NA,1324672,0.0880842,279100,Heenan L.
Y160051CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160051CAR_RA.sort.flt.bam,bams/Y160051CAR_RA.sort.flt.bam,NA,1674210,0.11111,70438,Heenan L.
Y160054CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160054CAR_RA.sort.flt.bam,bams/Y160054CAR_RA.sort.flt.bam,NA,1351545,0.0902779,252227,Heenan L.
Y160057CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160057CAR_RA.sort.flt.bam,bams/Y160057CAR_RA.sort.flt.bam,NA,1807224,0.120551,203452,Heenan L.
Y160058CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160058CAR_RA.sort.flt.bam,bams/Y160058CAR_RA.sort.flt.bam,NA,1521107,0.101075,82665,Heenan L.
Y160060CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160060CAR_RA.sort.flt.bam,bams/Y160060CAR_RA.sort.flt.bam,NA,1661157,0.110582,57385,Heenan L.
Y160061CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160061CAR_RA.sort.flt.bam,bams/Y160061CAR_RA.sort.flt.bam,NA,1434827,0.0956302,168945,Heenan L.
Y160063CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160063CAR_RA.sort.flt.bam,bams/Y160063CAR_RA.sort.flt.bam,NA,1545576,0.103012,58196,Heenan L.
Y160064CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160064CAR_RA.sort.flt.bam,bams/Y160064CAR_RA.sort.flt.bam,NA,1434125,0.0959695,169647,Heenan L.
Y160073CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160073CAR_RA.sort.flt.bam,bams/Y160073CAR_RA.sort.flt.bam,NA,1646157,0.110376,42385,Heenan L.
Y160077CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160077CAR_RA.sort.flt.bam,bams/Y160077CAR_RA.sort.flt.bam,NA,1335765,0.0899346,268007,Heenan L.
Y160080CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160080CAR_RA.sort.flt.bam,bams/Y160080CAR_RA.sort.flt.bam,NA,1590254,0.107152,13518,Heenan L.
Y160081CAR_RA,Heenan L.,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160081CAR_RA.sort.flt.bam,bams/Y160081CAR_RA.sort.flt.bam,NA,1387784,0.09308,215988,Heenan L.
