SampleID,Group,watershedCode,Location,Metacode,Species,Species_code,SiteID,Creek,Sampling_Year,Starting_Material
Y170001CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170002CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170003CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170004CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170005CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170006CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170007CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170008CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170009CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170010CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170011CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170012CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170013CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170014CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170015CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170016CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170017CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170018CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170019CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170020CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170021CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170022CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170023CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170024CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170025CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170026CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170027CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170028CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170029CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170030CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170031CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170032CAR_RA,CARSON,CAR,EF,CAR_EFork,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170033CAR_RA,CARSON,CAR,East Fork Golden Canyon Creek,CAR_EFGoldenCany,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170034CAR_RA,CARSON,CAR,East Fork Golden Canyon Creek,CAR_EFGoldenCany,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170035CAR_RA,CARSON,CAR,East Fork Golden Canyon Creek,CAR_EFGoldenCany,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170036CAR_RA,CARSON,CAR,East Fork Golden Canyon Creek,CAR_EFGoldenCany,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170037CAR_RA,CARSON,CAR,East Fork Golden Canyon Creek,CAR_EFGoldenCany,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170038CAR_RA,CARSON,CAR,East Fork Golden Canyon Creek,CAR_EFGoldenCany,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170039CAR_RA,CARSON,CAR,East Fork Golden Canyon Creek,CAR_EFGoldenCany,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170040CAR_RA,CARSON,CAR,East Fork Golden Canyon Creek,CAR_EFGoldenCany,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170041CAR_RA,CARSON,CAR,East Fork Golden Canyon Creek,CAR_EFGoldenCany,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170042CAR_RA,CARSON,CAR,East Fork Golden Canyon Creek,CAR_EFGoldenCany,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170043CAR_RA,CARSON,CAR,East Fork Golden Canyon Creek,CAR_EFGoldenCany,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170044CAR_RA,CARSON,CAR,East Fork Golden Canyon Creek,CAR_EFGoldenCany,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170045CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170046CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170047CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170048CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170049CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170050CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170051CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170052CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170053CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170054CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170055CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170056CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170057CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170058CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170059CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170060CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170061CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170062CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170063CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170064CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170065CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170066CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170067CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170068CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170069CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170070CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170071CAR_RA,CARSON,CAR,East Fork Murray Canyon Creek,CAR_EFMurray,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170072CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170073CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170074CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170075CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170076CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170077CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170078CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170079CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170080CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170081CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170082CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170083CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170084CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170085CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170086CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170087CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170088CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170089CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170090CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170091CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170092CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170093CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170094CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170095CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170096CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170097CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170098CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170099CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170100CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170101CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y170102CAR_RA,CARSON,CAR,East Fork Poison Flat Creek,CAR_EFPoison,Lahontan Cutthroat Trout,LCT,CARSON,East Fork,2017,Extracted DNA
Y160001CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160002CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160003CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160004CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160005CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160006CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160007CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160008CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160009CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160010CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160011CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160012CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160013CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160014CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160015CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160016CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160017CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160018CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160019CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160020CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160021CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160022CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160023CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160024CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160025CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160026CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160029CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160030CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160031CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160032CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160033CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160034CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160035CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160036CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160037CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160038CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160039CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160040CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160041CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160042CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
