SampleID,Group,watershedCode,Location,Metacode,Species,Species_code,SiteID,Creek,Sampling_Year,Starting_Material
Y160043CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160044CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160045CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160047CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160048CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160049CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160050CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160051CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160052CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160053CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160054CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160055CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160056CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160057CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160058CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160059CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160060CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160061CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160062CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160063CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160064CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160065CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160066CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160067CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160068CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160069CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160070CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160071CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160072CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160073CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160074CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160076CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160077CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160078CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160079CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160080CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160081CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160082CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA
Y160001IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160003IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160004IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160006IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160007IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160009IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160013IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160016IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160017IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160018IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160020IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160023IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160024IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160025IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160028IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160030IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160031IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160032IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160033IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160034IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160035IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160038IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160039IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160041IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA
Y160056YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160057YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160060YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160061YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160062YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160063YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160064YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160065YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160066YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160067YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160068YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160069YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160070YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160071YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160072YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160073YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160074YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160075YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160076YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160077YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160078YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160079YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160080YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160081YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160082YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160083YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160084YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160085YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160086YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160087YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160088YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160089YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160090YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA
Y160001TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160002TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160003TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160004TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160005TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160006TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160007TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160008TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160009TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160010TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160011TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160012TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160013TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160014TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160015TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160016TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160017TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160018TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160019TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160020TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160021TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160022TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160023TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160024TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160025TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160026TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160027TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160028TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160029TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160030TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160031TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160032TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160033TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160034TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160035TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160036TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y160037TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract
Y170001TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170002TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170003TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170004TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170005TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170006TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170007TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170008TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170009TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170010TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170011TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170012TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170013TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170014TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170015TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170016TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170017TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170018TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170019TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y170020TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract
Y200091WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips
Y200092WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips
Y200093WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips
Y200094WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips
Y200095WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips
Y200096WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips
Y200097WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips
Y200098WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips
Y200099WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips
Y200100WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips
Y200101WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips
Y200102WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips
