SampleID,Group,watershedCode,Location,Metacode,Species,Species_code,SiteID,Creek,Sampling_Year,Starting_Material,Path,NewPath
Y160048CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160048CAR_RA.sort.flt.bam,bamsY160048CAR_RA.sort.flt.bam
Y160049CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160049CAR_RA.sort.flt.bam,bamsY160049CAR_RA.sort.flt.bam
Y160050CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160050CAR_RA.sort.flt.bam,bamsY160050CAR_RA.sort.flt.bam
Y160051CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160051CAR_RA.sort.flt.bam,bamsY160051CAR_RA.sort.flt.bam
Y160052CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160052CAR_RA.sort.flt.bam,bamsY160052CAR_RA.sort.flt.bam
Y160053CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160053CAR_RA.sort.flt.bam,bamsY160053CAR_RA.sort.flt.bam
Y160054CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160054CAR_RA.sort.flt.bam,bamsY160054CAR_RA.sort.flt.bam
Y160055CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160055CAR_RA.sort.flt.bam,bamsY160055CAR_RA.sort.flt.bam
Y160056CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160056CAR_RA.sort.flt.bam,bamsY160056CAR_RA.sort.flt.bam
Y160057CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160057CAR_RA.sort.flt.bam,bamsY160057CAR_RA.sort.flt.bam
Y160058CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160058CAR_RA.sort.flt.bam,bamsY160058CAR_RA.sort.flt.bam
Y160059CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160059CAR_RA.sort.flt.bam,bamsY160059CAR_RA.sort.flt.bam
Y160060CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160060CAR_RA.sort.flt.bam,bamsY160060CAR_RA.sort.flt.bam
Y160061CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160061CAR_RA.sort.flt.bam,bamsY160061CAR_RA.sort.flt.bam
Y160062CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160062CAR_RA.sort.flt.bam,bamsY160062CAR_RA.sort.flt.bam
Y160063CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160063CAR_RA.sort.flt.bam,bamsY160063CAR_RA.sort.flt.bam
Y160064CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160064CAR_RA.sort.flt.bam,bamsY160064CAR_RA.sort.flt.bam
Y160065CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160065CAR_RA.sort.flt.bam,bamsY160065CAR_RA.sort.flt.bam
Y160066CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160066CAR_RA.sort.flt.bam,bamsY160066CAR_RA.sort.flt.bam
Y160067CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW01_libPla2/Y160067CAR_RA.sort.flt.bam,bamsY160067CAR_RA.sort.flt.bam
Y160068CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160068CAR_RA.sort.flt.bam,bamsY160068CAR_RA.sort.flt.bam
Y160069CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160069CAR_RA.sort.flt.bam,bamsY160069CAR_RA.sort.flt.bam
Y160070CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160070CAR_RA.sort.flt.bam,bamsY160070CAR_RA.sort.flt.bam
Y160071CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160071CAR_RA.sort.flt.bam,bamsY160071CAR_RA.sort.flt.bam
Y160072CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160072CAR_RA.sort.flt.bam,bamsY160072CAR_RA.sort.flt.bam
Y160073CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160073CAR_RA.sort.flt.bam,bamsY160073CAR_RA.sort.flt.bam
Y160074CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160074CAR_RA.sort.flt.bam,bamsY160074CAR_RA.sort.flt.bam
Y160076CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160076CAR_RA.sort.flt.bam,bamsY160076CAR_RA.sort.flt.bam
Y160077CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160077CAR_RA.sort.flt.bam,bamsY160077CAR_RA.sort.flt.bam
Y160078CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160078CAR_RA.sort.flt.bam,bamsY160078CAR_RA.sort.flt.bam
Y160079CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160079CAR_RA.sort.flt.bam,bamsY160079CAR_RA.sort.flt.bam
Y160080CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160080CAR_RA.sort.flt.bam,bamsY160080CAR_RA.sort.flt.bam
Y160081CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160081CAR_RA.sort.flt.bam,bamsY160081CAR_RA.sort.flt.bam
Y160082CAR_RA,HEENAN,CAR_HL,HL,HEENAN,Lahontan Cutthroat Trout,LCT,HEENAN,Heenan Lake,2010,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW02_libPla3/Y160082CAR_RA.sort.flt.bam,bamsY160082CAR_RA.sort.flt.bam
Y160001IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160001IPL_RA.sort.flt.bam,bamsY160001IPL_RA.sort.flt.bam
Y160003IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160003IPL_RA.sort.flt.bam,bamsY160003IPL_RA.sort.flt.bam
Y160004IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160004IPL_RA.sort.flt.bam,bamsY160004IPL_RA.sort.flt.bam
Y160006IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160006IPL_RA.sort.flt.bam,bamsY160006IPL_RA.sort.flt.bam
Y160007IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160007IPL_RA.sort.flt.bam,bamsY160007IPL_RA.sort.flt.bam
Y160009IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160009IPL_RA.sort.flt.bam,bamsY160009IPL_RA.sort.flt.bam
Y160013IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160013IPL_RA.sort.flt.bam,bamsY160013IPL_RA.sort.flt.bam
Y160016IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160016IPL_RA.sort.flt.bam,bamsY160016IPL_RA.sort.flt.bam
Y160017IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160017IPL_RA.sort.flt.bam,bamsY160017IPL_RA.sort.flt.bam
Y160018IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160018IPL_RA.sort.flt.bam,bamsY160018IPL_RA.sort.flt.bam
Y160020IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160020IPL_RA.sort.flt.bam,bamsY160020IPL_RA.sort.flt.bam
Y160023IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160023IPL_RA.sort.flt.bam,bamsY160023IPL_RA.sort.flt.bam
Y160024IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160024IPL_RA.sort.flt.bam,bamsY160024IPL_RA.sort.flt.bam
Y160025IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160025IPL_RA.sort.flt.bam,bamsY160025IPL_RA.sort.flt.bam
Y160028IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160028IPL_RA.sort.flt.bam,bamsY160028IPL_RA.sort.flt.bam
Y160030IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160030IPL_RA.sort.flt.bam,bamsY160030IPL_RA.sort.flt.bam
Y160031IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160031IPL_RA.sort.flt.bam,bamsY160031IPL_RA.sort.flt.bam
Y160032IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160032IPL_RA.sort.flt.bam,bamsY160032IPL_RA.sort.flt.bam
Y160033IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160033IPL_RA.sort.flt.bam,bamsY160033IPL_RA.sort.flt.bam
Y160034IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160034IPL_RA.sort.flt.bam,bamsY160034IPL_RA.sort.flt.bam
Y160035IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160035IPL_RA.sort.flt.bam,bamsY160035IPL_RA.sort.flt.bam
Y160038IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160038IPL_RA.sort.flt.bam,bamsY160038IPL_RA.sort.flt.bam
Y160039IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160039IPL_RA.sort.flt.bam,bamsY160039IPL_RA.sort.flt.bam
Y160041IPL_RA,IPL,IPL,IPL,INDEPEN,Lahontan Cutthroat Trout,LCT,IPL,Independence Lake,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW03_libPla4/Y160041IPL_RA.sort.flt.bam,bamsY160041IPL_RA.sort.flt.bam
Y160056YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160056YUB_RA.sort.flt.bam,bamsY160056YUB_RA.sort.flt.bam
Y160057YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160057YUB_RA.sort.flt.bam,bamsY160057YUB_RA.sort.flt.bam
Y160060YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160060YUB_RA.sort.flt.bam,bamsY160060YUB_RA.sort.flt.bam
Y160061YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160061YUB_RA.sort.flt.bam,bamsY160061YUB_RA.sort.flt.bam
Y160062YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160062YUB_RA.sort.flt.bam,bamsY160062YUB_RA.sort.flt.bam
Y160063YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160063YUB_RA.sort.flt.bam,bamsY160063YUB_RA.sort.flt.bam
Y160064YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160064YUB_RA.sort.flt.bam,bamsY160064YUB_RA.sort.flt.bam
Y160065YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160065YUB_RA.sort.flt.bam,bamsY160065YUB_RA.sort.flt.bam
Y160066YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160066YUB_RA.sort.flt.bam,bamsY160066YUB_RA.sort.flt.bam
Y160067YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160067YUB_RA.sort.flt.bam,bamsY160067YUB_RA.sort.flt.bam
Y160068YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160068YUB_RA.sort.flt.bam,bamsY160068YUB_RA.sort.flt.bam
Y160069YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160069YUB_RA.sort.flt.bam,bamsY160069YUB_RA.sort.flt.bam
Y160070YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160070YUB_RA.sort.flt.bam,bamsY160070YUB_RA.sort.flt.bam
Y160071YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160071YUB_RA.sort.flt.bam,bamsY160071YUB_RA.sort.flt.bam
Y160072YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160072YUB_RA.sort.flt.bam,bamsY160072YUB_RA.sort.flt.bam
Y160073YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160073YUB_RA.sort.flt.bam,bamsY160073YUB_RA.sort.flt.bam
Y160074YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160074YUB_RA.sort.flt.bam,bamsY160074YUB_RA.sort.flt.bam
Y160075YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160075YUB_RA.sort.flt.bam,bamsY160075YUB_RA.sort.flt.bam
Y160076YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160076YUB_RA.sort.flt.bam,bamsY160076YUB_RA.sort.flt.bam
Y160077YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160077YUB_RA.sort.flt.bam,bamsY160077YUB_RA.sort.flt.bam
