SampleID,Group,watershedCode,Location,Metacode,Species,Species_code,SiteID,Creek,Sampling_Year,Starting_Material,Path,NewPath
Y160078YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160078YUB_RA.sort.flt.bam,bamsY160078YUB_RA.sort.flt.bam
Y160079YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160079YUB_RA.sort.flt.bam,bamsY160079YUB_RA.sort.flt.bam
Y160080YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160080YUB_RA.sort.flt.bam,bamsY160080YUB_RA.sort.flt.bam
Y160081YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160081YUB_RA.sort.flt.bam,bamsY160081YUB_RA.sort.flt.bam
Y160082YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160082YUB_RA.sort.flt.bam,bamsY160082YUB_RA.sort.flt.bam
Y160083YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160083YUB_RA.sort.flt.bam,bamsY160083YUB_RA.sort.flt.bam
Y160084YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160084YUB_RA.sort.flt.bam,bamsY160084YUB_RA.sort.flt.bam
Y160085YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160085YUB_RA.sort.flt.bam,bamsY160085YUB_RA.sort.flt.bam
Y160086YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160086YUB_RA.sort.flt.bam,bamsY160086YUB_RA.sort.flt.bam
Y160087YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160087YUB_RA.sort.flt.bam,bamsY160087YUB_RA.sort.flt.bam
Y160088YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160088YUB_RA.sort.flt.bam,bamsY160088YUB_RA.sort.flt.bam
Y160089YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160089YUB_RA.sort.flt.bam,bamsY160089YUB_RA.sort.flt.bam
Y160090YUB_RA,YUB,YUB,MC,TKR_Macklin,Lahontan Cutthroat Trout,LCT,TRUCKEE,Macklin Creek,2016,Extracted DNA,/home/amilzz/amilzz/data/alignCDFW06_libPla6/Y160090YUB_RA.sort.flt.bam,bamsY160090YUB_RA.sort.flt.bam
Y160001TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160001TKR_RA.sort.flt.bam,bamsY160001TKR_RA.sort.flt.bam
Y160002TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160002TKR_RA.sort.flt.bam,bamsY160002TKR_RA.sort.flt.bam
Y160003TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160003TKR_RA.sort.flt.bam,bamsY160003TKR_RA.sort.flt.bam
Y160004TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160004TKR_RA.sort.flt.bam,bamsY160004TKR_RA.sort.flt.bam
Y160005TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160005TKR_RA.sort.flt.bam,bamsY160005TKR_RA.sort.flt.bam
Y160006TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160006TKR_RA.sort.flt.bam,bamsY160006TKR_RA.sort.flt.bam
Y160007TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160007TKR_RA.sort.flt.bam,bamsY160007TKR_RA.sort.flt.bam
Y160008TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160008TKR_RA.sort.flt.bam,bamsY160008TKR_RA.sort.flt.bam
Y160009TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160009TKR_RA.sort.flt.bam,bamsY160009TKR_RA.sort.flt.bam
Y160010TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160010TKR_RA.sort.flt.bam,bamsY160010TKR_RA.sort.flt.bam
Y160011TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160011TKR_RA.sort.flt.bam,bamsY160011TKR_RA.sort.flt.bam
Y160012TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160012TKR_RA.sort.flt.bam,bamsY160012TKR_RA.sort.flt.bam
Y160013TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160013TKR_RA.sort.flt.bam,bamsY160013TKR_RA.sort.flt.bam
Y160014TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160014TKR_RA.sort.flt.bam,bamsY160014TKR_RA.sort.flt.bam
Y160015TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160015TKR_RA.sort.flt.bam,bamsY160015TKR_RA.sort.flt.bam
Y160016TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160016TKR_RA.sort.flt.bam,bamsY160016TKR_RA.sort.flt.bam
Y160017TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160017TKR_RA.sort.flt.bam,bamsY160017TKR_RA.sort.flt.bam
Y160018TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160018TKR_RA.sort.flt.bam,bamsY160018TKR_RA.sort.flt.bam
Y160019TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160019TKR_RA.sort.flt.bam,bamsY160019TKR_RA.sort.flt.bam
Y160020TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160020TKR_RA.sort.flt.bam,bamsY160020TKR_RA.sort.flt.bam
Y160021TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160021TKR_RA.sort.flt.bam,bamsY160021TKR_RA.sort.flt.bam
Y160022TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160022TKR_RA.sort.flt.bam,bamsY160022TKR_RA.sort.flt.bam
Y160023TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160023TKR_RA.sort.flt.bam,bamsY160023TKR_RA.sort.flt.bam
Y160024TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160024TKR_RA.sort.flt.bam,bamsY160024TKR_RA.sort.flt.bam
Y160025TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160025TKR_RA.sort.flt.bam,bamsY160025TKR_RA.sort.flt.bam
Y160026TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160026TKR_RA.sort.flt.bam,bamsY160026TKR_RA.sort.flt.bam
Y160027TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160027TKR_RA.sort.flt.bam,bamsY160027TKR_RA.sort.flt.bam
Y160028TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160028TKR_RA.sort.flt.bam,bamsY160028TKR_RA.sort.flt.bam
Y160029TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160029TKR_RA.sort.flt.bam,bamsY160029TKR_RA.sort.flt.bam
Y160030TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160030TKR_RA.sort.flt.bam,bamsY160030TKR_RA.sort.flt.bam
Y160031TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160031TKR_RA.sort.flt.bam,bamsY160031TKR_RA.sort.flt.bam
Y160032TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160032TKR_RA.sort.flt.bam,bamsY160032TKR_RA.sort.flt.bam
Y160033TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160033TKR_RA.sort.flt.bam,bamsY160033TKR_RA.sort.flt.bam
Y160034TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160034TKR_RA.sort.flt.bam,bamsY160034TKR_RA.sort.flt.bam
Y160035TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160035TKR_RA.sort.flt.bam,bamsY160035TKR_RA.sort.flt.bam
Y160036TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160036TKR_RA.sort.flt.bam,bamsY160036TKR_RA.sort.flt.bam
Y160037TKR_RA,TRUCK,TKR,PC,TKR_Pole,Lahontan Cutthroat Trout,LCT,TRUCKEE,Pole Creek,2016,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y160037TKR_RA.sort.flt.bam,bamsY160037TKR_RA.sort.flt.bam
Y170001TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170001TKR_RA.sort.flt.bam,bamsY170001TKR_RA.sort.flt.bam
Y170002TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170002TKR_RA.sort.flt.bam,bamsY170002TKR_RA.sort.flt.bam
Y170003TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170003TKR_RA.sort.flt.bam,bamsY170003TKR_RA.sort.flt.bam
Y170004TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170004TKR_RA.sort.flt.bam,bamsY170004TKR_RA.sort.flt.bam
Y170005TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170005TKR_RA.sort.flt.bam,bamsY170005TKR_RA.sort.flt.bam
Y170006TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170006TKR_RA.sort.flt.bam,bamsY170006TKR_RA.sort.flt.bam
Y170007TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170007TKR_RA.sort.flt.bam,bamsY170007TKR_RA.sort.flt.bam
Y170008TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170008TKR_RA.sort.flt.bam,bamsY170008TKR_RA.sort.flt.bam
Y170009TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170009TKR_RA.sort.flt.bam,bamsY170009TKR_RA.sort.flt.bam
Y170010TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170010TKR_RA.sort.flt.bam,bamsY170010TKR_RA.sort.flt.bam
Y170011TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170011TKR_RA.sort.flt.bam,bamsY170011TKR_RA.sort.flt.bam
Y170012TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170012TKR_RA.sort.flt.bam,bamsY170012TKR_RA.sort.flt.bam
Y170013TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170013TKR_RA.sort.flt.bam,bamsY170013TKR_RA.sort.flt.bam
Y170014TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170014TKR_RA.sort.flt.bam,bamsY170014TKR_RA.sort.flt.bam
Y170015TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170015TKR_RA.sort.flt.bam,bamsY170015TKR_RA.sort.flt.bam
Y170016TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170016TKR_RA.sort.flt.bam,bamsY170016TKR_RA.sort.flt.bam
Y170017TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170017TKR_RA.sort.flt.bam,bamsY170017TKR_RA.sort.flt.bam
Y170018TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170018TKR_RA.sort.flt.bam,bamsY170018TKR_RA.sort.flt.bam
Y170019TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170019TKR_RA.sort.flt.bam,bamsY170019TKR_RA.sort.flt.bam
Y170020TKR_RA,TRUCK,TKR,UP,TKR_Upper,Lahontan Cutthroat Trout,LCT,TRUCKEE,Upper,2017,Extract,/home/amilzz/amilzz/data/alignCDFW04_libPla5/Y170020TKR_RA.sort.flt.bam,bamsY170020TKR_RA.sort.flt.bam
Y200091WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips,/home/amilzz/amilzz/data/alignWalker8_18/Y200091WKR_RA.sort.flt.bam,bamsY200091WKR_RA.sort.flt.bam
Y200092WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips,/home/amilzz/amilzz/data/alignWalker8_18/Y200092WKR_RA.sort.flt.bam,bamsY200092WKR_RA.sort.flt.bam
Y200093WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips,/home/amilzz/amilzz/data/alignWalker8_18/Y200093WKR_RA.sort.flt.bam,bamsY200093WKR_RA.sort.flt.bam
Y200094WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips,/home/amilzz/amilzz/data/alignWalker8_18/Y200094WKR_RA.sort.flt.bam,bamsY200094WKR_RA.sort.flt.bam
Y200095WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips,/home/amilzz/amilzz/data/alignWalker8_18/Y200095WKR_RA.sort.flt.bam,bamsY200095WKR_RA.sort.flt.bam
Y200096WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips,/home/amilzz/amilzz/data/alignWalker8_18/Y200096WKR_RA.sort.flt.bam,bamsY200096WKR_RA.sort.flt.bam
Y200097WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips,/home/amilzz/amilzz/data/alignWalkOnr17/Y200097WKR_RA.sort.flt.bam,bamsY200097WKR_RA.sort.flt.bam
Y200098WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips,/home/amilzz/amilzz/data/alignWalkOnr17/Y200098WKR_RA.sort.flt.bam,bamsY200098WKR_RA.sort.flt.bam
Y200099WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips,/home/amilzz/amilzz/data/alignWalkOnr17/Y200099WKR_RA.sort.flt.bam,bamsY200099WKR_RA.sort.flt.bam
Y200100WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips,/home/amilzz/amilzz/data/alignWalkOnr17/Y200100WKR_RA.sort.flt.bam,bamsY200100WKR_RA.sort.flt.bam
Y200101WKR_RA,WALK,BYDY,ByDayCreek,WALK_ByDay,Lahontan Cutthroat Trout,LCT,WALKER,By Day Creek,2020,fin clips,/home/amilzz/amilzz/data/alignWalkOnr17/Y200101WKR_RA.sort.flt.bam,bamsY200101WKR_RA.sort.flt.bam
